# Starting compiling UnityEngine.TestRunner.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48ca2965d74f74821bae8cf1c14c0242
# Starting compiling Unity.Notifications.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-655b473ae481341f9bf32c5f735e13f3
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d68027fae10d241cb97bbf72c82a3c17
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b7b7a42be0c044a5bc48d1ccc46d289
# Starting compiling Unity.Mathematics.Editor.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06e32be2f9977488ea3420840e4b64a1
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7f770d02e70f4f6e93c65757951b8d0
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cc1a535615004453c9b28c6228e41560
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a558f0e86b7754e5aaa040b24ded95de
# Starting compiling Unity.2D.IK.Editor.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6cda8971f1c794244ba71a55ee027c35
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/siddhantborkar/Desktop/2020.3.2f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-44cdc773dd3f846278c14a741c030108
